V 550
D "f:\nt4\public\sdk\inc\mfc42" 0
 F "afx.h" 44 0 4b9b54a3 1916 0
  I "cnrlink.h" 3 0
 F "inifile.c" 41 0 231bb41c 463 0
  I "project.h" 1 0
 F "init.c" 41 0 231bb41c 68 0
  I "project.h" 1 0
  I "init.h" 3 0
 F "linkinfo.c" 41 0 231bb426 2849 0
  I "project.h" 1 0
  I "volumeid.h" 3 0
  I "cnrlink.h" 3 0
 F "linkinfo.def" 44 0 2274b2f2 53 0
 F "linkinfo.rc" 21 0 2274b2f2 2 0
  I "linkinfo.rcv" 1 0
 F "linkinfo.rcv" 21 0 2274b2f2 12 0
  I "windows.h" 0 1
  I "ntverp.h" 0 0
  I "common.ver" 0 0
 F "memmgr.c" 41 0 231bb41d 1350 0
  I "project.h" 1 0
 F "nothunk.c" 41 0 231bb426 13 0
  I "project.h" 1 0
 F "objchk" 2 10 4b9b6e29 0 0
 F "project.h" 44 0 231bb426 111 0
  I "windows.h" 0 1
  I "limits.h" 0 0
  I "linkinfo.h" 0 0
  I "..\core\stock.h" 1 0
  I "..\core\serial.h" 1 0
  I "..\core\inifile.h" 1 0
  I "..\core\resstr.h" 1 0
  I "..\core\debug.h" 1 0
  I "..\core\valid.h" 1 0
  I "..\core\memmgr.h" 1 0
  I "..\core\comc.h" 1 0
  I "util.h" 1 0
  I "canon.h" 1 0
 F "resstr.c" 41 0 231bb422 394 0
  I "project.h" 1 0
  I "debugstr.h" 3 0
 F "serial.c" 41 0 231bb422 738 0
  I "project.h" 1 0
  I "init.h" 3 0
 F "server.c" 41 0 231bb426 208 0
  I "project.h" 1 0
  I "server.h" 3 0
 F "server.h" 44 0 231bb426 28 0
  I "msshrui.h" 0 0
 F "util.c" 41 0 231bb426 237 0
  I "project.h" 1 0
 F "util.h" 44 0 231bb426 27 0
 F "valid.c" 41 0 231bb424 284 0
  I "project.h" 1 0
 F "volumeid.c" 41 0 231bb426 853 0
  I "project.h" 1 0
  I "volumeid.h" 3 0
 F "volumeid.h" 44 0 231bb426 57 0

D "f:\nt4\private\windows\rover\inc" 0
 F "debugstr.h" 44 0 231bb42d 85 0
 F "indirect.h" 44 0 231bb42d 89 0
 F "recguids.h" 44 0 231bb42d 13 0
 F "reconcil.h" 44 0 231bb42d 201 0
  I "recguids.h" 0 0

D "f:\nt4\private\windows\rover\filesync\core" 0
 F "notes" 2 10 2274b2f0 0 0
 F "brfcase.c" 41 0 231bb419 1811 0
  I "project.h" 1 0
  I "findbc.h" 3 0
 F "brfcase.h" 44 0 231bb419 29 0
 F "clsiface.c" 41 0 231bb419 504 0
  I "project.h" 1 0
  I "oleutil.h" 3 0
 F "clsiface.h" 44 0 231bb419 29 0
 F "comc.c" 41 0 231bb419 645 0
  I "project.h" 1 0
 F "comc.h" 44 0 231bb419 50 0
 F "copy.c" 41 0 231bb419 1172 0
  I "project.h" 1 0
  I "stub.h" 3 0
  I "oleutil.h" 3 0
 F "copy.h" 44 0 231bb419 24 0
 F "cstring.h" 44 0 231bb41a 61 0
 F "db.c" 41 0 231bb41a 472 0
  I "project.h" 1 0
  I "stub.h" 3 0
 F "db.h" 44 0 231bb41a 62 0
 F "debug.c" 41 0 231bb41a 569 0
  I "project.h" 1 0
 F "debug.h" 44 0 231bb41a 344 0
 F "dllinit.c" 41 0 231bb41b 278 0
  I "project.h" 1 0
  I "init.h" 3 0
 F "expandft.c" 41 0 231bb41b 1475 0
  I "project.h" 1 0
  I "stub.h" 3 0
 F "expandft.h" 44 0 231bb41b 29 0
 F "fcache.c" 41 0 231bb41b 1372 0
  I "project.h" 1 0
 F "fcache.h" 44 0 231bb41b 79 0
 F "file.c" 41 0 231bb41b 351 0
  I "project.h" 1 0
 F "file.h" 44 0 231bb41b 74 0
 F "findbc.c" 41 0 231bb41b 1242 0
  I "project.h" 1 0
  I "findbc.h" 3 0
 F "findbc.h" 44 0 231bb41b 13 0
 F "foldtwin.c" 41 0 231bb41c 2745 0
  I "project.h" 1 0
  I "stub.h" 3 0
  I "subcycle.h" 3 0
 F "foldtwin.h" 44 0 231bb41c 15 0
 F "guids.c" 41 0 231bb41c 23 0
  I "project.h" 1 0
  I "initguid.h" 2 0
  I "recguids.h" 2 0
 F "hndtrans.c" 41 0 231bb41c 344 0
  I "project.h" 1 0
  I "sortsrch.h" 3 0
 F "hndtrans.h" 44 0 231bb41c 34 0
 F "inifile.c" 41 0 231bb41c 463 0
  I "project.h" 1 0
 F "inifile.h" 44 0 231bb41c 89 0
 F "init.c" 41 0 231bb41c 68 0
  I "project.h" 1 0
  I "init.h" 3 0
 F "init.h" 44 0 231bb41c 15 0
 F "irecinit.c" 41 0 231bb41c 708 0
  I "project.h" 1 0
  I "oleutil.h" 3 0
  I "irecinit.h" 3 0
 F "irecinit.h" 44 0 231bb41c 12 0
 F "list.c" 41 0 231bb41d 1372 0
  I "project.h" 1 0
 F "list.h" 44 0 231bb41d 98 0
 F "memmgr.c" 41 0 231bb41d 1350 0
  I "project.h" 1 0
 F "memmgr.h" 44 0 231bb41d 71 0
 F "merge.c" 41 0 231bb41d 905 0
  I "project.h" 1 0
  I "stub.h" 3 0
  I "oleutil.h" 3 0
  I "irecinit.h" 3 0
 F "merge.h" 44 0 231bb41d 17 0
 F "objchk" 2 10 4b9b6e29 0 0
 F "olepig.c" 41 0 231bb41d 631 0
  I "project.h" 1 0
  I "ole2ver.h" 2 0
 F "olepig.h" 44 0 231bb41d 13 0
 F "olestock.h" 44 0 231bb420 40 0
 F "oleutil.c" 41 0 231bb420 724 0
  I "project.h" 1 0
  I "oleutil.h" 3 0
 F "oleutil.h" 44 0 231bb420 49 0
 F "olevalid.c" 41 0 231bb420 409 0
  I "project.h" 1 0
 F "olevalid.h" 44 0 231bb420 32 0
 F "path.c" 41 0 231bb420 1890 0
  I "project.h" 1 0
  I "volume.h" 3 0
 F "path.h" 44 0 231bb420 77 0
 F "pch.c" 41 0 231bb421 7 0
  I "project.h" 1 0
 F "project.h" 44 0 231bb421 110 0
  I "windows.h" 0 0
  I "shlobj.h" 0 0
  I "limits.h" 0 0
  I "string.h" 0 0
  I "linkinfo.h" 0 0
  I "reconcil.h" 0 0
  I "synceng.h" 0 0
  I "stock.h" 1 0
  I "olestock.h" 1 0
  I "inifile.h" 1 0
  I "resstr.h" 1 0
  I "debug.h" 1 0
  I "valid.h" 1 0
  I "olevalid.h" 1 0
  I "memmgr.h" 1 0
  I "ptrarray.h" 1 0
  I "list.h" 1 0
  I "hndtrans.h" 1 0
  I "string2.h" 1 0
  I "comc.h" 1 0
  I "util.h" 1 0
  I "path.h" 1 0
  I "fcache.h" 1 0
  I "brfcase.h" 1 0
  I "storage.h" 1 0
  I "clsiface.h" 1 0
  I "twin.h" 1 0
  I "foldtwin.h" 1 0
  I "expandft.h" 1 0
  I "twinlist.h" 1 0
  I "reclist.h" 1 0
  I "copy.h" 1 0
  I "merge.h" 1 0
  I "recon.h" 1 0
  I "db.h" 1 0
  I "serial.h" 1 0
  I "olepig.h" 1 0
 F "ptrarray.c" 41 0 231bb421 973 0
  I "project.h" 1 0
 F "ptrarray.h" 44 0 231bb421 106 0
 F "reclist.c" 41 0 231bb421 3155 0
  I "project.h" 1 0
  I "stub.h" 3 0
  I "oleutil.h" 3 0
 F "reclist.h" 44 0 231bb421 40 0
 F "recon.c" 41 0 231bb422 1359 0
  I "project.h" 1 0
  I "stub.h" 3 0
  I "oleutil.h" 3 0
 F "recon.h" 44 0 231bb422 15 0
 F "resstr.c" 41 0 231bb422 394 0
  I "project.h" 1 0
  I "debugstr.h" 3 0
 F "resstr.h" 44 0 231bb422 35 0
 F "serial.c" 41 0 231bb422 738 0
  I "project.h" 1 0
  I "init.h" 3 0
 F "serial.h" 44 0 231bb422 83 0
 F "sortsrch.c" 41 0 231bb422 296 0
  I "project.h" 1 0
  I "sortsrch.h" 3 0
 F "sortsrch.h" 44 0 231bb422 21 0
 F "stock.h" 44 0 231bb423 178 0
 F "storage.c" 41 0 231bb423 563 0
  I "project.h" 1 0
 F "storage.h" 44 0 231bb423 34 0
 F "string.c" 41 0 231bb423 1264 0
  I "project.h" 1 0
 F "string2.h" 44 0 231bb423 60 0
 F "stub.c" 41 0 231bb423 503 0
  I "project.h" 1 0
  I "stub.h" 3 0
 F "stub.h" 44 0 231bb423 350 0
 F "subcycle.c" 41 0 231bb423 348 0
  I "project.h" 1 0
  I "stub.h" 3 0
  I "subcycle.h" 3 0
 F "subcycle.h" 44 0 231bb423 14 0
 F "synceng.def" 44 0 2274b2f1 72 0
 F "synceng.rc" 21 0 2274b2f1 3 0
  I "windows.h" 0 0
  I "synceng.rcv" 1 0
 F "synceng.rcv" 21 0 2274b2f1 10 0
  I "ntverp.h" 0 0
  I "common.ver" 0 0
 F "twin.c" 41 0 231bb424 3725 0
  I "project.h" 1 0
  I "stub.h" 3 0
  I "oleutil.h" 3 0
 F "twin.h" 44 0 231bb424 34 0
 F "twinlist.c" 41 0 231bb424 734 0
  I "project.h" 1 0
  I "stub.h" 3 0
 F "twinlist.h" 44 0 231bb424 15 0
 F "util.c" 41 0 231bb424 384 0
  I "project.h" 1 0
  I "uastrfnc.h" 2 0
 F "util.h" 44 0 231bb424 49 0
 F "valid.c" 41 0 231bb424 284 0
  I "project.h" 1 0
 F "valid.h" 44 0 231bb425 33 0
 F "volume.c" 41 0 231bb425 1867 0
  I "project.h" 1 0
  I "volume.h" 3 0
 F "volume.h" 44 0 231bb425 66 0

D "f:\nt4\private\windows\rover\filesync\syncui" 0
 F "atoms.c" 41 0 231bb427 760 0
  I "brfprv.h" 1 0
 F "atoms.h" 44 0 231bb427 54 0
 F "brfguidp.h" 44 0 231bb427 11 0
 F "brfprv.h" 44 0 231bb427 364 0
  I "windows.h" 0 0
  I "windowsx.h" 0 0
  I "shellapi.h" 0 0
  I "port32.h" 1 0
  I "shell2.h" 0 0
  I "commctrl.h" 0 0
  I "ole2.h" 0 0
  I "shlobj.h" 0 0
  I "shellp.h" 0 0
  I "brfcasep.h" 0 0
  I "prsht.h" 0 0
  I "synceng.h" 0 0
  I "indirect.h" 0 0
  I "mem.h" 1 0
  I "da.h" 1 0
  I "cstrings.h" 1 0
  I "init.h" 1 0
  I "strings.h" 1 0
  I "comm.h" 1 0
  I "err.h" 1 0
  I "twin.h" 1 0
  I "cache.h" 1 0
  I "atoms.h" 1 0
 F "cache.c" 41 0 231bb427 661 0
  I "brfprv.h" 1 0
 F "cache.h" 44 0 231bb427 245 0
 F "cbs.c" 41 0 231bb428 467 0
  I "brfprv.h" 1 0
  I "res.h" 1 0
 F "comm.c" 41 0 231bb428 1131 0
  I "brfprv.h" 1 0
  I "res.h" 1 0
 F "comm.h" 44 0 231bb428 183 0
 F "cpath.c" 41 0 231bb428 214 0
  I "brfprv.h" 1 0
 F "crl.c" 41 0 231bb428 1152 0
  I "brfprv.h" 1 0
  I "recact.h" 1 0
  I "res.h" 1 0
 F "cstrings.c" 41 0 231bb428 78 0
  I "brfprv.h" 1 0
 F "cstrings.h" 44 0 231bb428 84 0
 F "cvol.c" 41 0 231bb428 221 0
  I "brfprv.h" 1 0
 F "da.c" 41 0 231bb428 920 0
  I "brfprv.h" 1 0
 F "da.h" 44 0 231bb429 72 0
 F "dlgids.h" 44 0 231bb429 90 0
 F "dobj.c" 41 0 231bb429 705 0
  I "brfprv.h" 1 0
  I "res.h" 1 0
  I "recact.h" 1 0
  I "dobj.h" 1 0
 F "dobj.h" 44 0 231bb429 58 0
 F "err.c" 41 0 231bb429 373 0
  I "brfprv.h" 1 0
 F "err.h" 44 0 231bb429 287 0
 F "ibrfext.c" 41 0 231bb429 1419 0
  I "brfprv.h" 1 0
  I "brfcasep.h" 0 0
  I "res.h" 1 0
  I "recact.h" 1 0
 F "ibrfstg.c" 41 0 231bb42a 2358 0
  I "brfprv.h" 1 0
  I "brfcasep.h" 0 0
  I "recact.h" 1 0
  I "res.h" 1 0
  I "help.h" 0 0
  I "vmm.h" 0 0
  I "configmg.h" 0 0
 F "info.c" 41 0 231bb42a 1382 0
  I "brfprv.h" 1 0
  I "brfcasep.h" 0 0
  I "res.h" 1 0
  I "help.h" 0 0
  I "..\..\..\win\core\inc\help.h" 1 0
 F "info.h" 44 0 231bb42a 43 0
 F "init.c" 41 0 231bb42a 1089 0
  I "brfprv.h" 1 0
  I "brfcasep.h" 0 0
  I "initguid.h" 0 0
  I "oleguid.h" 0 0
  I "coguid.h" 0 0
  I "shlguid.h" 0 0
  I "shguidp.h" 0 0
  I "res.h" 1 0
  I "recact.h" 1 0
  I "debugstr.h" 0 0
 F "init.h" 44 0 231bb42a 71 0
 F "mem.c" 41 0 231bb42a 511 0
  I "brfprv.h" 1 0
 F "mem.h" 44 0 231bb42a 86 0
 F "misc.c" 41 0 231bb42a 1333 0
  I "brfprv.h" 1 0
  I "res.h" 1 0
 F "objchk" 2 10 4b9b6e29 0 0
 F "oledup.c" 41 0 231bb42a 43 0
  I "brfprv.h" 1 0
 F "path.c" 41 0 231bb42a 743 0
  I "brfprv.h" 1 0
  I "res.h" 1 0
 F "port32.h" 44 0 231bb42b 65 0
 F "recact.c" 41 0 231bb42c 3542 0
  I "brfprv.h" 1 0
  I "help.h" 0 0
  I "..\..\..\win\core\inc\help.h" 1 0
  I "res.h" 1 0
  I "recact.h" 1 0
  I "dobj.h" 1 0
 F "recact.h" 44 0 231bb42c 224 0
 F "res.h" 44 0 231bb42c 37 0
  I "resids.h" 1 0
  I "dlgids.h" 1 0
 F "resids.h" 44 0 231bb42c 220 0
 F "state.c" 41 0 231bb42c 343 0
  I "brfprv.h" 1 0
 F "state.h" 44 0 231bb42c 42 0
 F "status.c" 41 0 231bb42c 951 0
  I "brfprv.h" 1 0
  I "brfcasep.h" 0 0
  I "res.h" 1 0
  I "recact.h" 1 0
  I "help.h" 0 0
  I "..\..\..\win\core\inc\help.h" 1 0
 F "status.h" 44 0 231bb42c 37 0
 F "strings.c" 41 0 231bb42c 282 0
  I "brfprv.h" 1 0
  I "strings.h" 1 0
 F "strings.h" 44 0 231bb42d 38 0
 F "syncui.def" 44 0 2274b2f5 40 0
 F "syncui.dlg" 24 0 2274b2f5 268 0
  I "dlgids.h" 1 0
  I "windows.h" 1 0
  I "recact.h" 1 0
  I "commctrl.h" 1 0
  I "prsht.h" 1 0
 F "syncui.rc" 21 0 2274b2f5 268 0
  I "resids.h" 1 0
  I "windows.h" 1 0
  I "syncui.rcv" 1 0
  I "syncui.dlg" 1 0
 F "syncui.rcv" 21 0 2274b2f5 19 0
  I "ntverp.h" 0 0
  I "version.h" 0 0
  I "common.ver" 0 0
 F "syncui32.def" 44 0 2274b2f5 39 0
 F "thread.c" 41 0 231bb42d 347 0
  I "brfprv.h" 1 0
 F "twin.c" 41 0 231bb42d 2399 0
  I "brfprv.h" 1 0
  I "res.h" 1 0
  I "recact.h" 1 0
 F "twin.h" 44 0 231bb42d 393 0
 F "update.c" 41 0 231bb42d 1256 0
  I "brfprv.h" 1 0
  I "res.h" 1 0
  I "recact.h" 1 0
  I "help.h" 0 0
  I "..\..\..\win\core\inc\help.h" 1 0
 F "update.h" 44 0 231bb42d 17 0

D "f:\nt4\private\windows\rover\filesync\syncapp" 0
 F "objchk" 2 10 4b9b6e29 0 0
 F "syncapp.c" 41 0 231bb427 195 0
  I "syncapp.h" 1 0
  I "w32sys.h" 0 0
 F "syncapp.def" 44 0 2274b2f3 15 0
 F "syncapp.h" 44 0 231bb427 16 0
  I "windows.h" 0 0
  I "shell2.h" 0 0
  I "shell.h" 0 0
 F "syncapp.rc" 21 0 2274b2f3 9 0
  I "windows.h" 0 0
  I "shellapi.h" 0 0
  I "syncapp.h" 1 0
  I "syncapp.rcv" 1 0
 F "syncapp.rcv" 21 0 2274b2f3 21 0
  I "ntverp.h" 0 0
  I "version.h" 0 0
  I "common.ver" 0 0

D "f:\nt4\private\windows\richedit" 0
 F "inc" 2 10 231bb40a 0 0
 F "lang" 2 10 2274b2ea 0 0
 F "src" 2 10 4b9b6e29 0 0

D "f:\nt4\private\windows\richedit\src" 0
 F "antievt.cpp" 41 0 231bb40b 1078 0
  I "_common.h" 1 0
  I "_m_undo.h" 1 0
  I "_antievt.h" 1 0
  I "_edit.h" 1 0
  I "_range.h" 1 0
  I "_select.h" 1 0
  I "_format.h" 1 0
  I "_coleobj.h" 1 0
  I "_objmgr.h" 1 0
 F "array.cpp" 41 0 231bb40b 460 0
  I "_common.h" 1 0
  I "_array.h" 1 0
  I "_invar.h" 1 0
 F "callmgr.cpp" 41 0 231bb40b 544 0
  I "_common.h" 1 0
  I "_edit.h" 1 0
  I "_m_undo.h" 1 0
  I "_callmgr.h" 1 0
  I "_select.h" 1 0
  I "_disp.h" 1 0
  I "_ime.h" 1 0
 F "cfpf.cpp" 41 0 231bb40b 1220 0
  I "_common.h" 1 0
  I "_array.h" 1 0
  I "_rtfconv.h" 1 0
 F "clasifyc.cpp" 41 0 231bb40b 848 0
  I "_common.h" 1 0
  I "_clasfyc.h" 1 0
  I "winnls.h" 0 0
  I "_array.h" 1 0
 F "coleobj.cpp" 41 0 231bb40b 3037 0
  I "_common.h" 1 0
  I "_edit.h" 1 0
  I "_coleobj.h" 1 0
  I "_objmgr.h" 1 0
  I "_select.h" 1 0
  I "_rtext.h" 1 0
  I "_disp.h" 1 0
  I "_dispprt.h" 1 0
  I "_antievt.h" 1 0
  I "_dxfrobj.h" 1 0
 F "devdsc.cpp" 41 0 231bb40b 251 0
  I "_common.h" 1 0
  I "_devdsc.h" 1 0
  I "_edit.h" 1 0
  I "_font.h" 1 0
 F "dfreeze.cpp" 41 0 231bb40b 119 0
  I "_common.h" 1 0
  I "_disp.h" 1 0
  I "_dfreeze.h" 1 0
 F "disp.cpp" 41 0 231bb40b 2542 0
  I "_common.h" 1 0
  I "_disp.h" 1 0
  I "_edit.h" 1 0
  I "_select.h" 1 0
  I "_font.h" 1 0
  I "_measure.h" 1 0
  I "_ime.h" 1 0
  I "_osdc.h" 1 0
  I "_dfreeze.h" 1 0
  I "_invar.h" 1 0
 F "dispml.cpp" 41 0 231bb40c 3858 0
  I "_common.h" 1 0
  I "_dispml.h" 1 0
  I "_edit.h" 1 0
  I "_font.h" 1 0
  I "_measure.h" 1 0
  I "_render.h" 1 0
  I "_select.h" 1 0
  I "_dfreeze.h" 1 0
  I "_invar.h" 1 0
 F "dispprt.cpp" 41 0 231bb40c 290 0
  I "_common.h" 1 0
  I "_dispprt.h" 1 0
  I "_edit.h" 1 0
  I "_font.h" 1 0
  I "_measure.h" 1 0
  I "_render.h" 1 0
  I "_select.h" 1 0
 F "dispsl.cpp" 41 0 231bb40c 1216 0
  I "_common.h" 1 0
  I "_dispsl.h" 1 0
  I "_measure.h" 1 0
  I "_select.h" 1 0
  I "_render.h" 1 0
  I "_font.h" 1 0
  I "_dfreeze.h" 1 0
 F "doc.cpp" 41 0 231bb40c 699 0
  I "_common.h" 1 0
  I "_doc.h" 1 0
  I "_format.h" 1 0
  I "_invar.h" 1 0
 F "docmake" 44 0 2274b2eb 100 0
 F "dragdrp.cpp" 41 0 231bb40c 1206 0
  I "_common.h" 1 0
  I "_edit.h" 1 0
  I "_dragdrp.h" 1 0
  I "_disp.h" 1 0
  I "_select.h" 1 0
  I "_font.h" 1 0
 F "drawdata.h" 44 0 231bb40c 47 0
 F "dxfrobj.cpp" 41 0 231bb40c 1326 0
  I "_common.h" 1 0
  I "_edit.h" 1 0
  I "_dxfrobj.h" 1 0
  I "_range.h" 1 0
  I "hash.h" 1 0
 F "edit.cpp" 41 0 231bb40d 4747 0
  I "_common.h" 1 0
  I "_edit.h" 1 0
  I "_dispprt.h" 1 0
  I "_dispml.h" 1 0
  I "_dispsl.h" 1 0
  I "_select.h" 1 0
  I "_text.h" 1 0
  I "_runptr.h" 1 0
  I "_font.h" 1 0
  I "_measure.h" 1 0
  I "_render.h" 1 0
  I "_m_undo.h" 1 0
  I "_antievt.h" 1 0
  I "_rtext.h" 1 0
  I "_ime.h" 1 0
  I "_nlsprcs.h" 1 0
  I "_urlsup.h" 1 0
 F "font.cpp" 41 0 231bb40d 1538 0
  I "_common.h" 1 0
  I "_font.h" 1 0
  I "_rtfconv.h" 1 0
 F "format.cpp" 41 0 231bb40d 513 0
  I "_common.h" 1 0
  I "_format.h" 1 0
 F "frunptr.cpp" 41 0 231bb40d 619 0
  I "_common.h" 1 0
  I "_frunptr.h" 1 0
  I "_invar.h" 1 0
 F "hash.cpp" 41 0 231bb40d 286 0
  I "_common.h" 1 0
  I "hash.h" 1 0
 F "hash.h" 44 0 231bb40d 22 0
  I "tokens.h" 1 0
 F "host.cpp" 41 0 231bb40d 3313 0
  I "_common.h" 1 0
  I "_host.h" 1 0
  I "wlmimm.h" 1 0
  I "imm.h" 1 0
  I "_format.h" 1 0
  I "_nlsprcs.h" 1 0
  I "_edit.h" 1 0
  I "_cfpf.h" 1 0
 F "ime.cpp" 41 0 231bb40d 1943 0
  I "_common.h" 1 0
  I "_font.h" 1 0
  I "_edit.h" 1 0
  I "_select.h" 1 0
  I "_m_undo.h" 1 0
  I "_dispml.h" 1 0
  I "_ime.h" 1 0
  I "_nlsprcs.h" 1 0
  I "_rtfconv.h" 1 0
 F "ldte.cpp" 41 0 231bb40d 1948 0
  I "_common.h" 1 0
  I "_range.h" 1 0
  I "_ldte.h" 1 0
  I "_m_undo.h" 1 0
  I "_antievt.h" 1 0
  I "_edit.h" 1 0
  I "_disp.h" 1 0
  I "_select.h" 1 0
  I "_dragdrp.h" 1 0
  I "_dxfrobj.h" 1 0
  I "_rtfwrit.h" 1 0
  I "_rtfread.h" 1 0
  I "_urlsup.h" 1 0
 F "line.cpp" 41 0 231bb40e 431 0
  I "_common.h" 1 0
  I "_line.h" 1 0
  I "_measure.h" 1 0
  I "_render.h" 1 0
  I "_disp.h" 1 0
  I "_edit.h" 1 0
 F "macddrop.cxx" 41 0 231bb40e 412 0
  I "_common.h" 1 0
  I "stdio.h" 1 0
  I "sys\timeb.h" 1 0
 F "magellan.cpp" 41 0 231bb40e 499 0
  I "_common.h" 1 0
  I "_edit.h" 1 0
  I "_disp.h" 1 0
  I "_magelln.h" 1 0
 F "measure.cpp" 41 0 231bb40e 1168 0
  I "_common.h" 1 0
  I "_measure.h" 1 0
  I "_font.h" 1 0
  I "_disp.h" 1 0
  I "_edit.h" 1 0
  I "_frunptr.h" 1 0
  I "_objmgr.h" 1 0
  I "_coleobj.h" 1 0
 F "m_undo.cpp" 41 0 231bb40e 1446 0
  I "_common.h" 1 0
  I "_m_undo.h" 1 0
  I "_edit.h" 1 0
  I "_disp.h" 1 0
  I "_urlsup.h" 1 0
  I "_antievt.h" 1 0
 F "new.rc" 21 0 2274b2eb 145 0
  I "resource.h" 1 0
  I "afxres.h" 1 0
  I "richedit.rc2" 1 0
 F "nlsprocs.cpp" 41 0 231bb40e 140 0
  I "_common.h" 1 0
  I "_nlsprcs.h" 1 0
 F "notmgr.cpp" 41 0 231bb40e 164 0
  I "_common.h" 1 0
  I "_notmgr.h" 1 0
 F "objchk" 2 10 4b9b6e29 0 0
 F "object.cpp" 41 0 231bb40e 675 0
  I "_common.h" 1 0
  I "_edit.h" 1 0
  I "_objmgr.h" 1 0
  I "_coleobj.h" 1 0
  I "_rtext.h" 1 0
  I "_select.h" 1 0
  I "_m_undo.h" 1 0
 F "objmgr.cpp" 41 0 231bb40e 1013 0
  I "_common.h" 1 0
  I "_objmgr.h" 1 0
  I "_edit.h" 1 0
  I "_disp.h" 1 0
  I "_select.h" 1 0
 F "osdc.cpp" 41 0 231bb40e 188 0
  I "_common.h" 1 0
  I "_osdc.h" 1 0
 F "pensup.cpp" 41 0 231bb40f 81 0
  I "_common.h" 1 0
  I "_pensup.h" 1 0
 F "propchg.cpp" 41 0 231bb40f 742 0
  I "_common.h" 1 0
  I "_edit.h" 1 0
  I "_dispprt.h" 1 0
  I "_dispml.h" 1 0
  I "_dispsl.h" 1 0
  I "_select.h" 1 0
  I "_text.h" 1 0
  I "_runptr.h" 1 0
  I "_font.h" 1 0
  I "_measure.h" 1 0
  I "_render.h" 1 0
  I "_urlsup.h" 1 0
 F "range.cpp" 41 0 231bb40f 2101 0
  I "_common.h" 1 0
  I "_range.h" 1 0
  I "_edit.h" 1 0
  I "_text.h" 1 0
  I "_rtext.h" 1 0
  I "_m_undo.h" 1 0
  I "_antievt.h" 1 0
  I "_disp.h" 1 0
  I "_nlsprcs.h" 1 0
  I "_invar.h" 1 0
 F "reinit.cpp" 41 0 231bb40f 361 0
  I "_common.h" 1 0
  I "_font.h" 1 0
  I "_format.h" 1 0
  I "_disp.h" 1 0
  I "_nlsprcs.h" 1 0
  I "_clasfyc.h" 1 0
  I "zmouse.h" 1 0
  I "macname1.h" 0 0
  I "events.h" 0 0
  I "macname2.h" 0 0
 F "remain.cpp" 41 0 231bb40f 414 0
  I "_common.h" 1 0
  I "_host.h" 1 0
 F "render.cpp" 41 0 231bb40f 2159 0
  I "_common.h" 1 0
  I "_render.h" 1 0
  I "_font.h" 1 0
  I "_disp.h" 1 0
  I "_edit.h" 1 0
  I "_select.h" 1 0
  I "_objmgr.h" 1 0
  I "_coleobj.h" 1 0
  I "_ime.h" 1 0
 F "resource.h" 44 0 231bb410 36 0
 F "riched20.def" 44 0 2274b2ed 12 0
 F "riched32.def" 44 0 2274b2ed 12 0
 F "richedit.rc" 21 0 2274b2ed 145 0
  I "resource.h" 1 0
  I "afxres.h" 1 0
  I "richedit.rc2" 1 0
 F "richedit.rc2" 21 0 2274b2ed 8 0
 F "rtext.cpp" 41 0 231bb410 1232 0
  I "_common.h" 1 0
  I "_edit.h" 1 0
  I "_frunptr.h" 1 0
  I "_rtext.h" 1 0
  I "_disp.h" 1 0
  I "_select.h" 1 0
  I "_m_undo.h" 1 0
  I "_antievt.h" 1 0
  I "_objmgr.h" 1 0
  I "_invar.h" 1 0
 F "rtflex.cpp" 41 0 231bb410 688 0
  I "_common.h" 1 0
  I "_rtfread.h" 1 0
  I "hash.h" 1 0
  I "tokens.cpp" 1 0
 F "rtflog.cpp" 41 0 231bb410 309 0
  I "_common.h" 1 0
  I "_rtflog.h" 1 0
  I "tokens.h" 1 0
 F "rtfread.cpp" 41 0 231bb410 2503 0
  I "_common.h" 1 0
  I "_rtfread.h" 1 0
  I "rtflog.cpp" 1 0
 F "rtfread2.cpp" 41 0 231bb410 861 0
  I "_common.h" 1 0
  I "_rtfread.h" 1 0
  I "_coleobj.h" 1 0
 F "rtfwrit.cpp" 41 0 231bb410 1936 0
  I "_common.h" 1 0
  I "_rtfwrit.h" 1 0
  I "_objmgr.h" 1 0
  I "_coleobj.h" 1 0
 F "rtfwrit2.cpp" 41 0 231bb410 1028 0
  I "_common.h" 1 0
  I "_rtfwrit.h" 1 0
  I "_coleobj.h" 1 0
 F "runptr.cpp" 41 0 231bb411 699 0
  I "_common.h" 1 0
  I "_runptr.h" 1 0
  I "_text.h" 1 0
  I "_invar.h" 1 0
 F "select.cpp" 41 0 231bb411 3642 0
  I "_common.h" 1 0
  I "_select.h" 1 0
  I "_edit.h" 1 0
  I "_disp.h" 1 0
  I "_measure.h" 1 0
  I "_font.h" 1 0
  I "_nlsprcs.h" 1 0
  I "_ime.h" 1 0
  I "_invar.h" 1 0
 F "sift.cpp" 41 0 231bb411 1514 0
  I "_common.h" 1 0
 F "text.cpp" 41 0 231bb411 2505 0
  I "_common.h" 1 0
  I "_text.h" 1 0
  I "_edit.h" 1 0
  I "_antievt.h" 1 0
  I "_clasfyc.h" 1 0
  I "_invar.h" 1 0
 F "textserv.cpp" 41 0 231bb411 3055 0
  I "_common.h" 1 0
  I "_edit.h" 1 0
  I "_dispprt.h" 1 0
  I "_dispml.h" 1 0
